_comma: '_comma.wav',
a: 'a.wav',
accelerating: 'accelerating.wav',
accelerator: 'accelerator.wav',
accepted: 'accepted.wav',
access: 'access.wav',
acknowledge: 'acknowledge.wav',
acknowledged: 'acknowledged.wav',
acquired: 'acquired.wav',
acquisition: 'acquisition.wav',
across: 'across.wav',
activate: 'activate.wav',
activated: 'activated.wav',
activity: 'activity.wav',
adios: 'adios.wav',
administration: 'administration.wav',
advanced: 'advanced.wav',
after: 'after.wav',
agent: 'agent.wav',
alarm: 'alarm.wav',
alert: 'alert.wav',
alien: 'alien.wav',
aligned: 'aligned.wav',
all: 'all.wav',
alpha: 'alpha.wav',
am: 'am.wav',
amigo: 'amigo.wav',
ammunition: 'ammunition.wav',
an: 'an.wav',
and: 'and.wav',
announcement: 'announcement.wav',
anomalous: 'anomalous.wav',
antenna: 'antenna.wav',
any: 'any.wav',
apprehend: 'apprehend.wav',
approach: 'approach.wav',
are: 'are.wav',
area: 'area.wav',
arm: 'arm.wav',
armed: 'armed.wav',
armor: 'armor.wav',
armory: 'armory.wav',
arrest: 'arrest.wav',
ass: 'ass.wav',
at: 'at.wav',
atomic: 'atomic.wav',
attention: 'attention.wav',
authorize: 'authorize.wav',
authorized: 'authorized.wav',
automatic: 'automatic.wav',
away: 'away.wav',
b: 'b.wav',
back: 'back.wav',
backman: 'backman.wav',
bad: 'bad.wav',
bag: 'bag.wav',
bailey: 'bailey.wav',
barracks: 'barracks.wav',
base: 'base.wav',
bay: 'bay.wav',
be: 'be.wav',
been: 'been.wav',
before: 'before.wav',
beyond: 'beyond.wav',
biohazard: 'biohazard.wav',
biological: 'biological.wav',
birdwell: 'birdwell.wav',
bizwarn: 'bizwarn.wav',
black: 'black.wav',
blast: 'blast.wav',
blocked: 'blocked.wav',
bloop: 'bloop.wav',
blue: 'blue.wav',
bottom: 'bottom.wav',
bravo: 'bravo.wav',
breach: 'breach.wav',
breached: 'breached.wav',
break: 'break.wav',
bridge: 'bridge.wav',
bust: 'bust.wav',
but: 'but.wav',
button: 'button.wav',
buzwarn: 'buzwarn.wav',
bypass: 'bypass.wav',
c: 'c.wav',
cable: 'cable.wav',
call: 'call.wav',
called: 'called.wav',
canal: 'canal.wav',
cap: 'cap.wav',
captain: 'captain.wav',
capture: 'capture.wav',
ceiling: 'ceiling.wav',
celsius: 'celsius.wav',
center: 'center.wav',
centi: 'centi.wav',
central: 'central.wav',
chamber: 'chamber.wav',
charlie: 'charlie.wav',
check: 'check.wav',
checkpoint: 'checkpoint.wav',
chemical: 'chemical.wav',
cleanup: 'cleanup.wav',
clear: 'clear.wav',
clearance: 'clearance.wav',
close: 'close.wav',
code: 'code.wav',
coded: 'coded.wav',
collider: 'collider.wav',
command: 'command.wav',
communication: 'communication.wav',
complex: 'complex.wav',
computer: 'computer.wav',
